,Season,Pos,Team,Pts,clearances_avg,corners_avg,fouls_conceded_avg,offsides_avg,passes_avg,possession_avg,red_cards_avg,shots_avg,shots_on_target_avg,tackles_avg,touches_avg,yellow_cards_avg,goals_scored_ft_avg,goals_conced_ft_avg,sg_match_ft_acum,goals_scored_ht_avg,goals_conced_ht_avg,sg_match_ht_acum,performance_acum,players_n,market_value,year,is_arsenal,norm_value
0,10/11,1,Manchester United,80,27.9,6.4,11.2,2.7,494.8,56.0,0.1,16.2,5.5,18.3,700.7,1.5,2.0,0.95,39.0,0.89,0.32,21.0,69.4,43.0,388.0,10/11,0,1.5884120444882854
1,10/11,5,Tottenham Hotspur,62,35.8,6.7,10.5,1.5,437.0,53.5,0.1,17.1,5.0,19.9,664.5,1.4,1.43,1.22,8.0,0.7,0.7,0.0,53.2,38.0,307.38,10/11,0,0.9459193995830326
2,10/11,7,Everton,54,33.3,6.5,13.1,2.1,380.9,51.1,0.1,15.4,4.8,20.4,599.0,1.4,1.35,1.22,5.0,0.62,0.62,0.0,45.9,32.0,184.48,10/11,0,-0.033519276413687495
3,10/11,8,Fulham,49,40.2,5.0,12.8,2.6,434.4,50.7,0.0,14.5,4.6,21.0,657.7,1.4,1.27,1.11,6.0,0.49,0.7,-8.0,43.2,34.0,109.55,10/11,0,-0.6306660623570091
4,10/11,9,Aston Villa,48,29.6,6.1,12.2,2.4,383.2,48.9,0.1,13.4,4.4,22.2,595.9,1.9,1.27,1.59,-12.0,0.59,0.7,-4.0,40.5,39.0,202.8,10/11,0,0.11248004453228429
5,10/11,12,Newcastle United,46,27.4,5.3,12.7,2.1,373.0,50.1,0.1,13.2,4.3,17.2,581.6,2.1,1.43,1.46,-1.0,0.7,0.76,-2.0,40.5,38.0,119.48,10/11,0,-0.5515299675429535
6,10/11,13,Stoke City,46,35.0,5.0,11.7,1.9,270.0,39.0,0.1,12.6,3.7,18.5,475.8,1.8,1.24,1.27,-1.0,0.43,0.73,-11.0,41.4,33.0,94.45,10/11,0,-0.7510039306039616
7,10/11,14,Bolton Wanderers,46,39.0,5.2,13.5,1.5,335.0,46.6,0.1,15.0,4.6,24.8,563.0,1.8,1.41,1.46,-2.0,0.49,0.54,-2.0,41.4,34.0,100.15,10/11,0,-0.705578377689549
8,10/11,17,Wolverhampton Wanderers,40,31.9,6.3,12.5,2.5,390.9,50.4,0.1,12.0,3.6,18.0,600.0,1.6,1.19,1.7,-19.0,0.59,0.76,-6.0,36.0,42.0,83.55,10/11,0,-0.8378703388087155
9,10/11,20,West Ham United,33,36.1,4.8,12.2,3.1,349.6,44.7,0.0,14.9,4.5,20.6,572.1,1.6,1.16,1.81,-24.0,0.59,0.86,-10.0,29.7,40.0,138.75,10/11,0,-0.39795972111124644
10,11/12,1,Manchester City,89,25.0,6.8,11.5,2.3,544.7,57.5,0.1,18.8,6.4,18.4,748.3,1.4,2.43,0.73,63.0,0.78,0.16,23.0,77.5,36.0,498.6,11/12,0,2.33524318010736
11,11/12,4,Tottenham Hotspur,69,27.6,7.3,9.9,2.5,514.3,56.8,0.1,18.5,6.1,19.1,731.1,1.2,1.73,1.11,23.0,0.78,0.41,14.0,59.5,50.0,323.5,11/12,0,1.0574352887916845
12,11/12,6,Chelsea,64,23.6,6.6,11.2,1.8,492.1,55.7,0.1,17.6,5.9,18.5,690.3,2.0,1.7,1.22,18.0,0.73,0.43,11.0,55.0,32.0,375.5,11/12,0,1.4369099338425988
13,11/12,7,Everton,56,29.8,4.8,12.5,3.1,397.1,48.0,0.0,13.6,4.2,16.3,598.5,1.6,1.27,1.05,8.0,0.43,0.46,-1.0,47.7,36.0,169.95,11/12,0,-0.0631095525076984
14,11/12,10,West Bromwich Albion,47,25.5,5.5,11.1,3.4,388.2,45.9,0.0,14.4,4.4,18.0,586.4,1.3,1.16,1.32,-6.0,0.49,0.65,-6.0,42.3,36.0,69.55,11/12,0,-0.7957875210290791
15,11/12,11,Swansea City,47,27.8,5.3,8.4,1.8,545.6,57.9,0.1,12.4,3.8,18.6,743.0,1.1,1.16,1.38,-8.0,0.57,0.57,0.0,39.6,34.0,75.6,11/12,0,-0.7516371055952709
16,11/12,12,Norwich City,47,38.3,4.2,10.8,1.9,395.9,46.5,0.1,13.3,4.2,18.4,598.0,1.5,1.35,1.78,-16.0,0.59,0.78,-7.0,39.6,29.0,58.75,11/12,0,-0.8746014857704228
17,11/12,13,Sunderland,45,30.6,4.9,10.7,2.1,366.9,44.8,0.1,12.2,3.8,21.7,574.2,1.5,1.22,1.22,0.0,0.54,0.46,3.0,40.5,36.0,126.5,11/12,0,-0.3801898088050489
18,11/12,14,Stoke City,45,49.8,4.4,11.9,1.6,285.0,40.0,0.1,9.7,2.4,17.4,496.8,1.6,0.92,1.38,-17.0,0.35,0.73,-14.0,39.6,32.0,81.65,11/12,0,-0.7074866901614625
19,11/12,15,Wigan Athletic,43,24.6,5.5,12.7,1.9,412.4,50.2,0.1,13.6,4.2,19.1,603.3,1.8,1.05,1.62,-21.0,0.49,0.7,-8.0,36.0,30.0,74.25,11/12,0,-0.7614888511879389
20,12/13,2,Manchester City,78,28.2,7.1,12.4,2.0,528.8,58.0,0.1,17.5,6.2,18.0,725.9,1.6,1.73,0.84,33.0,0.68,0.32,13.0,70.3,41.0,502.1,12/13,0,2.208527580562506
21,12/13,3,Chelsea,75,26.1,6.3,10.6,2.1,487.7,54.7,0.1,16.3,5.6,18.6,685.7,1.3,1.97,1.03,35.0,1.03,0.38,24.0,64.9,34.0,454.25,12/13,0,1.870095213910253
22,12/13,5,Tottenham Hotspur,72,42.1,6.7,10.4,2.0,437.3,52.6,0.1,17.5,6.1,19.6,660.2,1.5,1.76,1.24,19.0,0.59,0.49,4.0,62.2,41.0,296.8,12/13,0,0.7564865173711256
23,12/13,7,Liverpool,61,24.4,7.3,10.7,2.9,519.1,56.9,0.1,19.2,6.1,21.1,727.3,1.4,1.89,1.16,27.0,0.78,0.62,6.0,52.3,41.0,276.1,12/13,0,0.610080039007455
