Field,Image,Field1,Field2,Field3,Field4,Field5
https://www.fifaindex.com/team/5/chelsea/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/5.png,Chelsea,85,84,84,83
https://www.fifaindex.com/team/9/liverpool/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/9.png,Liverpool,88,82,81,82
https://www.fifaindex.com/team/11/manchester-united/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/11.png,Manchester United,86,81,84,82
https://www.fifaindex.com/team/1/arsenal/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/1.png,Arsenal,85,82,82,81
https://www.fifaindex.com/team/10/manchester-city/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/10.png,Manchester City,84,80,80,81
https://www.fifaindex.com/team/2/aston-villa/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/2.png,Aston Villa,82,79,76,79
https://www.fifaindex.com/team/18/tottenham-hotspur/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/18.png,Tottenham Hotspur,81,78,78,79
https://www.fifaindex.com/team/7/everton/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/7.png,Everton,80,77,79,79
https://www.fifaindex.com/team/144/fulham/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/144.png,Fulham,76,76,77,76
https://www.fifaindex.com/team/19/west-ham-united/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/19.png,West Ham United,76,76,75,76
https://www.fifaindex.com/team/106/sunderland/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/106.png,Sunderland,78,77,74,75
https://www.fifaindex.com/team/4/bolton-wanderers/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/4.png,Bolton Wanderers,77,75,73,75
https://www.fifaindex.com/team/3/blackburn-rovers/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/3.png,Blackburn Rovers,75,75,75,75
https://www.fifaindex.com/team/1790/portsmouth/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/1790.png,Portsmouth,75,74,74,75
https://www.fifaindex.com/team/1917/wigan-athletic/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/1917.png,Wigan Athletic,74,74,74,74
https://www.fifaindex.com/team/88/birmingham-city/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/88.png,Birmingham City,73,75,71,74
https://www.fifaindex.com/team/1806/stoke-city/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/1806.png,Stoke City,76,72,75,73
https://www.fifaindex.com/team/1952/hull-city/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/1952.png,Hull City,70,72,73,73
https://www.fifaindex.com/team/1796/burnley/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/1796.png,Burnley,75,72,70,72
https://www.fifaindex.com/team/110/wolverhampton-wanderers/fifa10/,https://fifastatic.fifaindex.com/FIFA10/images/teams/5/110.png,Wolverhampton Wanderers,75,72,69,72
https://www.fifaindex.com/team/5/chelsea/fifa11/,https://fifastatic.fifaindex.com/FIFA11/images/teams/5/5.png,Chelsea,85,84,83,83
https://www.fifaindex.com/team/11/manchester-united/fifa11/,https://fifastatic.fifaindex.com/FIFA11/images/teams/5/11.png,Manchester United,85,82,82,82
https://www.fifaindex.com/team/10/manchester-city/fifa11/,https://fifastatic.fifaindex.com/FIFA11/images/teams/5/10.png,Manchester City,84,81,80,82
https://www.fifaindex.com/team/1/arsenal/fifa11/,https://fifastatic.fifaindex.com/FIFA11/images/teams/5/1.png,Arsenal,84,84,80,81
https://www.fifaindex.com/team/9/liverpool/fifa11/,https://fifastatic.fifaindex.com/FIFA11/images/teams/5/9.png,Liverpool,83,81,81,80
https://www.fifaindex.com/team/18/tottenham-hotspur/fifa11/,https://fifastatic.fifaindex.com/FIFA11/images/teams/5/18.png,Tottenham Hotspur,80,81,79,80
https://www.fifaindex.com/team/7/everton/fifa11/,https://fifastatic.fifaindex.com/FIFA11/images/teams/5/7.png,Everton,80,79,78,78
https://www.fifaindex.com/team/2/aston-villa/fifa11/,https://fifastatic.fifaindex.com/FIFA11/images/teams/5/2.png,Aston Villa,78,80,78,78
https://www.fifaindex.com/team/144/fulham/fifa11/,https://fifastatic.fifaindex.com/FIFA11/images/teams/5/144.png,Fulham,79,76,77,77
https://www.fifaindex.com/team/88/birmingham-city/fifa11/,https://fifastatic.fifaindex.com/FIFA11/images/teams/5/88.png,Birmingham City,77,77,76,76
https://www.fifaindex.com/team/106/sunderland/fifa11/,https://fifastatic.fifaindex.com/FIFA11/images/teams/5/106.png,Sunderland,77,74,75,75
https://www.fifaindex.com/team/4/bolton-wanderers/fifa11/,https://fifastatic.fifaindex.com/FIFA11/images/teams/5/4.png,Bolton Wanderers,76,76,75,75
https://www.fifaindex.com/team/3/blackburn-rovers/fifa11/,https://fifastatic.fifaindex.com/FIFA11/images/teams/5/3.png,Blackburn Rovers,75,75,75,75
https://www.fifaindex.com/team/19/west-ham-united/fifa11/,https://fifastatic.fifaindex.com/FIFA11/images/teams/5/19.png,West Ham United,74,76,74,75
https://www.fifaindex.com/team/1806/stoke-city/fifa11/,https://fifastatic.fifaindex.com/FIFA11/images/teams/5/1806.png,Stoke City,76,73,75,74
https://www.fifaindex.com/team/13/newcastle-united/fifa11/,https://fifastatic.fifaindex.com/FIFA11/images/teams/5/13.png,Newcastle United,75,73,71,74
